2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double acos(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : adddate(DATE datetime, INTEGER days)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : addtime(TIME datetime, TIME time)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Boolean any(BOOLEAN arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer ascii(STRING arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double asin(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double atan(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double atan2(NUMERIC arg0, NUMERIC arg1)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : avg(arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bit_and(arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer bit_length(STRING_OR_CLOB arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bit_or(arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bitand(arg0, arg1)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bitnot(arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bitor(arg0, arg1)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : bitxor(arg0, arg1)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : cast(arg as Type)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : ceiling(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Character char(INTEGER arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer character_length(STRING_OR_CLOB arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Character chr(INTEGER arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : coalesce(arg0[, arg1[, ...]])
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String collate(STRING string as COLLATION collation)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String concat(STRING string0[, STRING string1[, ...]])
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double cos(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double cosh(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double cot(NUMERIC arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Long count([distinct ]{arg|*})
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer crc32(arg)
2024-07-01T16:00:48.528+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double cume_dist([arg0[, ...]])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date curdate()
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date current date
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Time current time
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp current timestamp
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date current_date
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Instant current_instant
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Time current_time
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp current_timestamp
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Time curtime()
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date date(arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : dateadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer datediff(DATE end, DATE start)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer day(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String dayname(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer dayofmonth(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer dayofweek(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer dayofyear(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double degrees(NUMERIC arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Long dense_rank([arg0[, ...]])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Boolean every(BOOLEAN arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double exp(NUMERIC arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : extract(TEMPORAL_UNIT field from TEMPORAL arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : first_valueANY value
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : floor(NUMERIC arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String format(TEMPORAL datetime as STRING pattern)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : greatest(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer hour(TIME arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : ifnull(arg0, arg1)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String insert(STRING string, INTEGER start, INTEGER length, STRING replacement)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Instant instant
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer instr(STRING string, STRING pattern[, INTEGER start[, INTEGER occurrence]])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : lagANY value[, INTEGER offset[, ANY default]]
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date last_day(DATE arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : last_valueANY value
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : leadANY value[, INTEGER offset[, ANY default]]
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : least(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String left(STRING string, INTEGER length)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer length(STRING_OR_CLOB arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String listagg(STRING arg0, STRING arg1)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double ln(NUMERIC arg)
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalDate local date
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalDateTime local datetime
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalTime local time
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalDate local_date
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalDateTime local_datetime
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : LocalTime local_time
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp localtime
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp localtimestamp
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer locate(STRING pattern, STRING string[, INTEGER start])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double log(NUMERIC arg0[, NUMERIC arg1])
2024-07-01T16:00:48.529+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double log10(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double log2(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String lower(STRING string)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String lpad(string, length[, padding])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String ltrim(STRING string[, STRING characters])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date makedate(INTEGER year, INTEGER dayofyear)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Time maketime(INTEGER hour, INTEGER min, INTEGER sec)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : max(COMPARABLE arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String md5(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer microsecond(TIME arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : min(COMPARABLE arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer minute(TIME arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer mod(INTEGER arg0, INTEGER arg1)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer month(DATE arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String monthname(DATE arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp now()
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : nth_valueANY value, INTEGER nth
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : nullif(arg0, arg1)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer octet_length(STRING_OR_CLOB arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : OffsetDateTime offset datetime
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : OffsetDateTime offset_datetime
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String overlay(STRING string placing STRING replacement from INTEGER start[ for INTEGER length])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String pad(STRING string with INTEGER length {leading|trailing}[ STRING character])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double percent_rank([arg0[, ...]])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double pi
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer position(STRING pattern in STRING string)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double power(NUMERIC arg0, NUMERIC arg1)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer quarter(DATE arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double radians(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double rand([INTEGER seed])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Long rank([arg0[, ...]])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String repeat(STRING string, INTEGER times)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String replace(STRING string, STRING pattern, STRING replacement)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String reverse(STRING arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String right(STRING string, INTEGER length)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : round(NUMERIC number[, INTEGER places])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Long row_number()
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String rpad(string, length[, padding])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String rtrim(STRING string[, STRING characters])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer second(TIME arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String sha(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String sha1(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String sha2(arg0, arg1)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer sign(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double sin(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double sinh(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String soundex(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String space(INTEGER arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Object sql
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double sqrt(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double stddev(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double stddev_pop(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double stddev_samp(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String str(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : subdate(DATE datetime, INTEGER days)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String substr(STRING string, INTEGER start[, INTEGER length])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String substring(STRING string{ from|,} INTEGER start[{ for|,} INTEGER length])
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : subtime(TIME datetime, TIME time)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : sum(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp sysdate()
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double tan(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double tanh(NUMERIC arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String time(arg)
2024-07-01T16:00:48.530+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp timestamp(arg0[, arg1])
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : timestampadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Long|Double timestampdiff(TEMPORAL_UNIT field, TEMPORAL start, TEMPORAL end)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String trim([[{leading|trailing|both} ][STRING arg0 ]from] STRING arg1)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : trunc( ... )
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : truncate( ... )
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : String upper(STRING string)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Date utc_date
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Time utc_time
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Timestamp utc_timestamp
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double var_pop(NUMERIC arg)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double var_samp(NUMERIC arg)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Double variance(NUMERIC arg)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer week(DATE arg)
2024-07-01T16:00:48.532+08:00 DEBUG 23576 --- [main] org.hibernate.HQL_FUNCTIONS              : Integer year(DATE arg)
2024-07-01T16:00:48.539+08:00 DEBUG 23576 --- [main] org.hibernate.orm.query.plan.cache       : Starting QueryInterpretationCache(2048)
2024-07-01T16:00:48.607+08:00 DEBUG 23576 --- [main] .h.s.i.SessionFactoryServiceRegistryImpl : EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-07-01T16:00:48.608+08:00 DEBUG 23576 --- [main] h.e.i.EntityCopyObserverFactoryInitiator : Configured EntityCopyObserver strategy: disallow
2024-07-01T16:00:48.690+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Category] is safe
2024-07-01T16:00:48.691+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T16:00:48.848+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Category]: private accessor [dateCreated]
2024-07-01T16:00:48.850+08:00  INFO 23576 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.csthesis.sarinventory_be_final.entities.Category (class must be instantiated by Interceptor)
2024-07-01T16:00:48.872+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Role] is safe
2024-07-01T16:00:48.872+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Role
2024-07-01T16:00:48.890+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Role]: private accessor [authority]
2024-07-01T16:00:48.891+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Debtor] is safe
2024-07-01T16:00:48.891+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Debtor
2024-07-01T16:00:48.904+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Debtor]: private accessor [dateCreated]
2024-07-01T16:00:48.904+08:00  INFO 23576 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.csthesis.sarinventory_be_final.entities.Debtor (class must be instantiated by Interceptor)
2024-07-01T16:00:48.906+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Item#category` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.906+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Item#category` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.907+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Item] is safe
2024-07-01T16:00:48.907+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Item
2024-07-01T16:00:48.920+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Item]: private accessor [added]
2024-07-01T16:00:48.920+08:00  INFO 23576 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.csthesis.sarinventory_be_final.entities.Item (class must be instantiated by Interceptor)
